id,crawled_at,season,brand,category,selling price,average rating,title
473,3/22/2023,Winter,BrandB,Clothing,150,3.5,Striped Men Grey Track Pants
474,5/31/2023,Summer,BrandA,Clothing,100,4,Men Cargos
475,7/14/2023,Spring,BrandA,Clothing,90,4.5,Men Cargos
476,1/1/2023,Fall,BrandC,Clothing,130,3.5,Men Cargos
477,9/21/2023,Winter,BrandA,Clothing,120,4.7,Regular Men Black Jeans
478,7/17/2023,Summer,BrandC,Clothing,120,4.7,Men Cargos
479,4/14/2023,Spring,BrandC,Clothing,100,4.5,Men Cargos
480,5/24/2023,Fall,BrandB,Clothing,140,3.5,Men Cargos
481,9/6/2023,Winter,BrandA,Clothing,80,4.5,Men Cargos
482,12/9/2023,Summer,BrandB,Clothing,80,4.7,Men Cargos
483,4/2/2023,Spring,BrandA,Clothing,110,4.5,Regular Men Grey Jeans
484,7/29/2023,Fall,BrandB,Clothing,75,3.5,Regular Men Light Blue Jeans
485,7/25/2023,Winter,BrandB,Clothing,90,4,Men Cargos
486,8/16/2023,Summer,BrandC,Clothing,130,3.5,Men Cargos
487,3/30/2023,Spring,BrandB,Clothing,130,3.5,Men Cargos
488,11/15/2023,Fall,BrandC,Clothing,150,4.5,Men Cargos
489,3/24/2023,Winter,BrandA,Clothing,100,4.5,Men Cargos
490,10/5/2023,Summer,BrandB,Clothing,100,4,Men Cargos
491,1/20/2023,Spring,BrandA,Clothing,80,4.5,Regular Men Beige Jeans
492,3/21/2023,Fall,BrandA,Clothing,60,4.7,Men Cargos
493,9/12/2023,Winter,BrandB,Clothing,150,4.7,Slides
494,12/5/2023,Summer,BrandA,Clothing,150,4.5,Slides
495,1/23/2023,Spring,BrandC,Clothing,150,4.7,Slides
496,9/10/2023,Fall,BrandC,Clothing,160,4,Slides
497,2/25/2023,Winter,BrandC,Clothing,110,3.5,Slides
498,7/4/2023,Summer,BrandC,Clothing,120,4.7,Slides
499,5/19/2023,Spring,BrandA,Clothing,120,4.5,Slides
500,3/22/2023,Fall,BrandB,Clothing,140,4.5,Slides
501,3/8/2023,Winter,BrandC,Clothing,80,4.7,Slides
502,11/12/2023,Summer,BrandA,Clothing,130,3.5,Slides
503,2/1/2023,Spring,BrandA,Clothing,90,3.5,Slides
504,6/14/2023,Fall,BrandC,Clothing,90,4.5,Slides
505,11/2/2023,Winter,BrandC,Clothing,150,3.5,Slides
506,2/26/2023,Summer,BrandB,Clothing,120,3.5,Slides
507,7/21/2023,Spring,BrandC,Clothing,80,4,Slides
508,3/23/2023,Fall,BrandB,Clothing,130,4.7,Slides
509,6/17/2023,Winter,BrandC,Clothing,120,4.5,Slides
510,8/22/2023,Summer,BrandC,Clothing,130,4.5,Slides
511,9/21/2023,Spring,BrandB,Clothing,120,4.5,Slides
512,9/7/2023,Fall,BrandC,Clothing,160,4.7,Slides
513,3/26/2023,Winter,BrandB,Clothing,75,4.7,Slides
514,4/20/2023,Summer,BrandA,Clothing,110,4,Slides
515,11/22/2023,Spring,BrandA,Clothing,160,4.5,Slides
516,6/21/2023,Fall,BrandB,Clothing,140,3.5,Slides
517,12/2/2023,Winter,BrandC,Clothing,80,4.7,Slides
518,7/23/2023,Summer,BrandB,Clothing,150,4.5,Slides
519,6/22/2023,Spring,BrandB,Clothing,100,4,Slides
520,3/29/2023,Fall,BrandA,Clothing,75,3.5,Slides
521,11/30/2023,Winter,BrandC,Clothing,75,3.5,Slides
522,2/28/2023,Summer,BrandA,Clothing,160,4,Slides
523,1/4/2023,Spring,BrandC,Clothing,150,4.7,Men Regular Fit Solid Spread Collar Casual Shirt
524,4/18/2023,Fall,BrandC,Clothing,90,3.5,Men Regular Fit Solid Mandarin Collar Casual Shirt
525,6/9/2023,Winter,BrandA,Clothing,80,4.7,Men Regular Fit Solid Spread Collar Casual Shirt
526,4/29/2023,Summer,BrandC,Clothing,80,4.7,Men Regular Fit Solid Spread Collar Casual Shirt
527,7/27/2023,Spring,BrandB,Clothing,75,4.7,Men Regular Fit Solid Spread Collar Casual Shirt
528,11/7/2023,Fall,BrandA,Clothing,100,4.5,Men Regular Fit Solid Spread Collar Casual Shirt
529,7/10/2023,Winter,BrandB,Clothing,80,4.5,Men Regular Fit Solid Spread Collar Casual Shirt
530,5/20/2023,Summer,BrandC,Clothing,80,3.5,Men Regular Fit Solid Spread Collar Casual Shirt
531,4/3/2023,Spring,BrandC,Clothing,130,3.5,Men Regular Fit Solid Spread Collar Casual Shirt
532,1/30/2023,Fall,BrandC,Clothing,90,4,Men Regular Fit Solid Spread Collar Casual Shirt
533,11/20/2023,Winter,BrandB,Clothing,140,4,Men Regular Fit Solid Spread Collar Casual Shirt
534,4/21/2023,Summer,BrandA,Clothing,80,4.7,Men Regular Fit Solid Spread Collar Casual Shirt
535,3/21/2023,Spring,BrandA,Clothing,120,3.5,Men Regular Fit Solid Spread Collar Casual Shirt
536,12/3/2023,Fall,BrandC,Clothing,100,4.7,Men Regular Fit Solid Spread Collar Casual Shirt
537,10/18/2023,Winter,BrandA,Clothing,100,3.5,Men Regular Fit Solid Spread Collar Casual Shirt
538,12/1/2023,Summer,BrandB,Clothing,75,4,Men Regular Fit Solid Spread Collar Casual Shirt
539,3/18/2023,Spring,BrandC,Clothing,140,4.7,Men Regular Fit Solid Spread Collar Casual Shirt
540,9/11/2023,Fall,BrandA,Clothing,120,4.7,Men Regular Fit Solid Mandarin Collar Casual Shirt
541,7/15/2023,Winter,BrandC,Clothing,100,3.5,Men Regular Fit Solid Spread Collar Casual Shirt
542,5/31/2023,Summer,BrandB,Clothing,120,4,Men Regular Fit Solid Spread Collar Casual Shirt
543,8/6/2023,Spring,BrandC,Clothing,140,4,Men Regular Fit Solid Spread Collar Casual Shirt
544,2/19/2023,Fall,BrandC,Clothing,75,4.7,Men Regular Fit Solid Spread Collar Casual Shirt
545,5/7/2023,Winter,BrandB,Clothing,120,4.5,Men Regular Fit Solid Spread Collar Casual Shirt
546,12/12/2023,Summer,BrandA,Clothing,150,4,Men Regular Fit Solid Spread Collar Casual Shirt
547,7/24/2023,Spring,BrandC,Clothing,120,4,Men Regular Fit Solid Spread Collar Casual Shirt
548,1/8/2023,Fall,BrandA,Clothing,120,3.5,Men Regular Fit Solid Mandarin Collar Casual Shirt
549,11/13/2023,Winter,BrandB,Clothing,130,4.5,Men Regular Fit Solid Mandarin Collar Casual Shirt
550,12/26/2023,Summer,BrandC,Clothing,100,4,Men Regular Fit Solid Spread Collar Casual Shirt
551,10/27/2023,Spring,BrandB,Clothing,80,4,Men Regular Fit Solid Mandarin Collar Casual Shirt
552,2/4/2023,Fall,BrandA,Clothing,140,4.7,Men Regular Fit Solid Spread Collar Casual Shirt
553,1/30/2023,Winter,BrandB,Clothing,60,3.5,Cap Cap
554,4/20/2023,Summer,BrandA,Clothing,140,4,Cap Cap
555,1/7/2023,Spring,BrandA,Clothing,90,4.7,Solid Winter Men Gloves
556,11/2/2023,Fall,BrandA,Clothing,75,3.5,Solid Men Black Track Pants
557,6/11/2023,Winter,BrandC,Clothing,75,3.5,Solid Men Olive Track Pants
558,5/4/2023,Summer,BrandB,Clothing,130,4.5,Solid Men Dark Green Track Pants
559,1/17/2023,Spring,BrandA,Clothing,110,4.5,Solid Men Black Track Pants
560,5/12/2023,Fall,BrandC,Clothing,150,4.7,Solid Men Black Track Pants
561,1/9/2023,Winter,BrandA,Clothing,100,4,Solid Men Black Track Pants
562,7/6/2023,Summer,BrandA,Clothing,130,3.5,Striped Men Dark Blue Track Pants
563,9/9/2023,Spring,BrandC,Clothing,90,4.7,Solid Men Black Track Pants
564,9/6/2023,Fall,BrandB,Clothing,80,3.5,Solid Men Black Track Pants
565,6/17/2023,Winter,BrandC,Clothing,140,4.5,Full Sleeve Color Block Men Sweatshirt
566,10/9/2023,Summer,BrandA,Clothing,130,4,Men Cargos
567,1/21/2023,Spring,BrandA,Clothing,90,3.5,Self Design Men Track Suit
568,4/11/2023,Fall,BrandB,Clothing,60,4.7,Solid Men Track Suit
569,8/12/2023,Winter,BrandA,Clothing,150,3.5,Solid Men Grey Track Pants
570,6/16/2023,Summer,BrandB,Clothing,140,4.5,"Striped, Solid Men Black Track Pants"
571,11/5/2023,Spring,BrandA,Clothing,75,4,Solid Men Black Track Pants
572,2/21/2023,Fall,BrandB,Clothing,90,3.5,Men Cargos
573,8/23/2023,Winter,BrandB,Clothing,100,4.7,Men Cargos
574,3/21/2023,Summer,BrandA,Clothing,60,4,Solid Men Black Track Pants
575,6/9/2023,Spring,BrandC,Clothing,160,4,Solid Men Dark Blue Track Pants
576,5/1/2023,Fall,BrandA,Clothing,90,4,Solid Men Black Track Pants
577,2/8/2023,Winter,BrandA,Clothing,60,3.5,Striped Men Black Track Pants
578,11/17/2023,Summer,BrandB,Clothing,150,4.5,Solid Men Black Track Pants
579,4/6/2023,Spring,BrandB,Clothing,100,3.5,Men Cargos
580,3/22/2023,Fall,BrandA,Clothing,150,4.7,Solid Men Black Track Pants
581,10/31/2023,Winter,BrandC,Clothing,140,4.7,Solid Men Black Track Pants
582,12/18/2023,Summer,BrandC,Clothing,80,3.5,Solid Men Black Track Pants
583,8/3/2023,Spring,BrandC,Clothing,60,4.5,Solid Men Black Track Pants
584,1/11/2023,Fall,BrandB,Clothing,75,4,Solid Men Olive Track Pants
585,12/18/2023,Winter,BrandB,Clothing,140,4.5,Solid Men Dark Blue Track Pants
586,6/18/2023,Summer,BrandB,Clothing,80,3.5,"Men & Women, Men, Boys, Women, Boys & Girls, Girls Printed Bandana  (Pack of 4)"
587,5/31/2023,Spring,BrandB,Clothing,60,4.5,"Men & Women, Men, Boys, Women, Girls, Boys & Girls Solid Bandana"
588,3/2/2023,Fall,BrandB,Clothing,110,4.5,"Men & Women, Men, Boys, Women, Boys & Girls, Girls Printed Bandana"
589,6/27/2023,Winter,BrandC,Clothing,110,4,"Men & Women, Men, Boys, Women, Boys & Girls, Girls Printed Bandana  (Pack of 3)"
590,7/8/2023,Summer,BrandC,Clothing,150,4.7,"Men & Women, Men, Boys, Women, Boys & Girls, Girls Printed Bandana"
591,6/10/2023,Spring,BrandB,Clothing,100,4.5,"Men & Women, Men, Boys, Women, Boys & Girls, Girls Printed Bandana  (Pack of 5)"
592,11/7/2023,Fall,BrandC,Clothing,75,3.5,"Men & Women, Men, Boys, Women, Boys & Girls, Girls Printed Bandana  (Pack of 2)"
593,7/8/2023,Winter,BrandA,Clothing,60,4.5,"Men, Men & Women, Women, Girls, Boys Printed Bandana"
594,9/23/2023,Summer,BrandC,Clothing,110,4.7,"Men & Women, Men, Boys, Women, Boys & Girls, Girls Printed Bandana"
595,4/4/2023,Spring,BrandC,Clothing,130,4.7,Solid Solid Men's Woolen Mockey Cap Cap
596,6/10/2023,Fall,BrandB,Clothing,120,3.5,"Men & Women, Men, Boys, Women, Boys & Girls, Girls Printed Bandana"
597,3/10/2023,Winter,BrandB,Clothing,160,4,"Men & Women, Men, Boys, Women, Boys & Girls, Girls Graphic Print Bandana"
598,10/2/2023,Summer,BrandA,Clothing,110,3.5,"Men & Women, Men, Boys, Women, Boys & Girls, Girls Printed Bandana  (Pack of 2)"
599,4/2/2023,Spring,BrandB,Clothing,90,4.7,"Men & Women, Men, Boys, Women, Boys & Girls, Girls Printed Bandana"
600,5/17/2023,Fall,BrandA,Clothing,120,3.5,"Men & Women, Men, Boys, Women, Boys & Girls, Girls Printed Bandana"
601,7/6/2023,Winter,BrandA,Clothing,160,4.5,Full Sleeve Solid Men Sweatshirt
602,12/18/2023,Summer,BrandB,Clothing,80,4.5,Full Sleeve Solid Men Sweatshirt
603,2/26/2023,Spring,BrandB,Clothing,60,4.5,Striped Men Track Suit
604,8/12/2023,Fall,BrandA,Clothing,90,4,Boots For Men  (Brown)
605,6/7/2023,Winter,BrandB,Clothing,160,4.5,Boots For Men  (White)
606,7/18/2023,Summer,BrandC,Clothing,100,3.5,Sneakers For Men  (White)
607,2/7/2023,Spring,BrandB,Clothing,150,4.5,Loafers For Men  (Blue)
608,5/12/2023,Fall,BrandB,Clothing,75,4,Sneakers For Men  (Black)
609,7/17/2023,Winter,BrandC,Clothing,75,3.5,Loafers For Men  (Blue)
610,10/7/2023,Summer,BrandB,Clothing,120,4,Lace Up For Men  (Brown)
611,11/17/2023,Spring,BrandB,Clothing,120,3.5,For Men  (Grey)
612,1/12/2023,Fall,BrandA,Clothing,110,4,Casuals For Men  (Tan)
613,3/4/2023,Winter,BrandA,Clothing,110,4.7,Running Shoes For Men  (Blue)
614,11/12/2023,Summer,BrandB,Clothing,160,4.7,Running Shoes For Men  (Black)
615,9/11/2023,Spring,BrandA,Clothing,150,4,Loafers For Men  (Blue)
616,3/16/2023,Fall,BrandC,Clothing,160,4,Loafers For Men  (Blue)
617,6/12/2023,Winter,BrandB,Clothing,120,4.5,Loafers For Men  (Brown)
618,3/20/2023,Summer,BrandA,Clothing,130,4,Walking Shoes For Men  (Red)
619,10/7/2023,Spring,BrandB,Clothing,75,4.5,Lace Up For Men  (Brown)
620,9/9/2023,Fall,BrandC,Clothing,120,4,Casuals For Men  (Red)
621,8/18/2023,Winter,BrandC,Clothing,60,4.5,Party Wear For Men  (Blue)
622,11/21/2023,Summer,BrandB,Clothing,100,4.7,Loafers For Men  (Tan)
623,11/24/2023,Spring,BrandC,Clothing,120,4.7,Loafers For Men  (Blue)
624,8/28/2023,Fall,BrandC,Clothing,130,4.5,Lace Up For Men  (Black)
625,9/29/2023,Winter,BrandB,Clothing,140,4.5,Sneakers For Men  (White)
626,5/3/2023,Summer,BrandA,Clothing,130,4.5,Loafers For Men  (Brown)
627,7/15/2023,Spring,BrandC,Clothing,75,4.7,"Party Wear For Men  (Tan, Beige)"
628,12/17/2023,Fall,BrandA,Clothing,130,4.5,Loafers For Men  (Black)
629,8/29/2023,Winter,BrandA,Clothing,110,4.7,Running Shoes For Men  (Black)
630,8/22/2023,Summer,BrandC,Clothing,120,4.7,Sneakers For Men  (Black)
631,8/27/2023,Spring,BrandA,Clothing,150,4.5,Loafers For Men  (Brown)
632,6/30/2023,Fall,BrandA,Clothing,90,4.7,Sneakers For Men  (Black)
633,1/7/2023,Winter,BrandB,Clothing,160,4.5,Loafers For Men  (Brown)
634,7/3/2023,Summer,BrandC,Clothing,130,4,Men Slim Fit Striped Spread Collar Casual Shirt
635,5/28/2023,Spring,BrandA,Clothing,100,4,Men Slim Fit Solid Spread Collar Casual Shirt
636,6/11/2023,Fall,BrandA,Clothing,60,4.7,Men Pyjama  (Pack of 1)
637,6/7/2023,Winter,BrandA,Clothing,120,4.5,Men Slim Fit Solid Spread Collar Casual Shirt
638,9/11/2023,Summer,BrandB,Clothing,100,4.7,Men Slim Fit Printed Spread Collar Casual Shirt
639,4/23/2023,Spring,BrandA,Clothing,80,4.7,Floral Print Men Boxer  (Pack of 1)
640,5/3/2023,Fall,BrandC,Clothing,100,3.5,Men Slim Fit Solid Spread Collar Formal Shirt
641,4/1/2023,Winter,BrandB,Clothing,75,3.5,Men Slim Fit Checkered Spread Collar Casual Shirt
642,11/10/2023,Summer,BrandA,Clothing,100,4.7,Men Slim Fit Printed Spread Collar Casual Shirt
643,4/23/2023,Spring,BrandA,Clothing,160,4.7,Printed Men Boxer  (Pack of 1)
644,8/21/2023,Fall,BrandC,Clothing,90,3.5,Men Slim Fit Striped Spread Collar Casual Shirt
645,11/16/2023,Winter,BrandB,Clothing,120,4,Men Slim Fit Checkered Spread Collar Casual Shirt
646,11/10/2023,Summer,BrandB,Clothing,140,4.5,Men Slim Fit Checkered Spread Collar Casual Shirt
647,1/2/2023,Spring,BrandB,Clothing,60,4.5,Men Slim Fit Printed Spread Collar Casual Shirt
648,8/10/2023,Fall,BrandB,Clothing,120,4.5,Men Slim Fit Checkered Spread Collar Casual Shirt
649,11/26/2023,Winter,BrandA,Clothing,140,4.7,Geometric Print Men Boxer  (Pack of 1)
650,4/8/2023,Summer,BrandB,Clothing,100,3.5,Men Slim Fit Checkered Spread Collar Casual Shirt
651,1/28/2023,Spring,BrandC,Clothing,80,4.5,Men Slim Fit Solid Casual Shirt
652,5/11/2023,Fall,BrandB,Clothing,60,4.7,Men Pyjama  (Pack of 1)
653,2/6/2023,Winter,BrandB,Clothing,80,4,Men Slim Fit Striped Spread Collar Casual Shirt
654,7/8/2023,Summer,BrandA,Clothing,75,4.5,Men Slim Fit Solid Spread Collar Casual Shirt
655,1/20/2023,Spring,BrandA,Clothing,90,4.7,Men Slim Fit Printed Spread Collar Casual Shirt
656,5/10/2023,Fall,BrandB,Clothing,130,4.7,Men Slim Fit Printed Spread Collar Casual Shirt
657,6/19/2023,Winter,BrandC,Clothing,150,3.5,Men Slim Fit Printed Casual Shirt
658,11/10/2023,Summer,BrandB,Clothing,150,4.7,Men Slim Fit Checkered Spread Collar Casual Shirt
659,4/25/2023,Spring,BrandB,Clothing,75,3.5,Men Slim Fit Striped Spread Collar Casual Shirt
660,4/10/2023,Fall,BrandA,Clothing,150,4.7,Printed Men Boxer  (Pack of 1)
661,7/4/2023,Winter,BrandC,Clothing,160,4,Floral Print Men Boxer  (Pack of 1)
662,10/29/2023,Summer,BrandC,Clothing,75,3.5,Men Slim Fit Printed Casual Shirt
663,3/21/2023,Spring,BrandB,Clothing,100,4,Men Slim Fit Printed Casual Shirt
664,8/18/2023,Fall,BrandA,Clothing,120,3.5,Men Slim Fit Printed Casual Shirt
665,7/22/2023,Winter,BrandB,Clothing,100,4.7,Slim Fit Men Beige Cotton Blend Trousers
666,10/23/2023,Summer,BrandC,Clothing,140,4,Men Slim Fit Printed Casual Shirt
667,2/22/2023,Spring,BrandA,Clothing,130,4.5,"Printed Boys, Men Boxer  (Pack of 1)"
668,3/11/2023,Fall,BrandB,Clothing,60,4.7,Men Slim Fit Printed Casual Shirt
669,8/30/2023,Winter,BrandA,Clothing,110,4.5,Regular Fit Men Grey Cotton Blend Trousers
670,12/23/2023,Summer,BrandB,Clothing,80,4.5,Regular Fit Men Black Cotton Blend Trousers
671,10/4/2023,Spring,BrandB,Clothing,80,4.7,Men Slim Fit Printed Casual Shirt
672,5/15/2023,Fall,BrandC,Clothing,120,4.7,Regular Fit Men Black Cotton Blend Trousers
673,11/30/2023,Winter,BrandB,Clothing,75,4.5,Men Slim Fit Printed Casual Shirt
674,7/29/2023,Summer,BrandC,Clothing,100,4.7,Regular Fit Men Grey Cotton Blend Trousers
675,5/2/2023,Spring,BrandB,Clothing,90,3.5,Men Slim Fit Printed Casual Shirt
676,12/6/2023,Fall,BrandA,Clothing,80,4,Regular Fit Men Grey Cotton Blend Trousers
677,8/4/2023,Winter,BrandB,Clothing,90,3.5,Printed Men Beige Bermuda Shorts
678,2/8/2023,Summer,BrandA,Clothing,100,3.5,Men Slim Fit Printed Casual Shirt
679,10/14/2023,Spring,BrandC,Clothing,100,4.5,Slim Fit Men Blue Corduroy Trousers
680,9/5/2023,Fall,BrandC,Clothing,60,4.7,Men Slim Fit Printed Casual Shirt
681,10/9/2023,Winter,BrandA,Clothing,150,4,"Printed Men, Boys Boxer  (Pack of 1)"
682,3/25/2023,Summer,BrandB,Clothing,160,4,Men Slim Fit Striped Casual Shirt
683,2/13/2023,Spring,BrandC,Clothing,90,4.7,Slim Fit Men Black Cotton Blend Trousers
684,5/12/2023,Fall,BrandA,Clothing,140,4.5,Regular Fit Men Beige Cotton Blend Trousers
685,7/30/2023,Winter,BrandB,Clothing,120,3.5,Men Slim Fit Printed Casual Shirt
686,10/12/2023,Summer,BrandC,Clothing,160,4.5,Men Slim Fit Printed Casual Shirt
687,12/18/2023,Spring,BrandC,Clothing,120,3.5,"Printed Boys, Men Boxer  (Pack of 1)"
688,7/2/2023,Fall,BrandA,Clothing,150,4,Regular Fit Men Cream Cotton Blend Trousers
689,1/29/2023,Winter,BrandB,Clothing,60,3.5,Men Slim Fit Printed Casual Shirt
690,9/8/2023,Summer,BrandB,Clothing,150,4,Men Slim Fit Printed Casual Shirt
691,11/20/2023,Spring,BrandA,Clothing,100,3.5,Slim Fit Men Beige Corduroy Trousers
692,6/10/2023,Fall,BrandC,Clothing,160,4,Regular Fit Men Dark Green Cotton Blend Trousers
693,6/30/2023,Winter,BrandC,Clothing,90,4.5,Men Slim Fit Printed Casual Shirt
694,1/12/2023,Summer,BrandB,Clothing,75,4,Men Solid Ankle Length  (Pack of 5)
695,4/10/2023,Spring,BrandA,Clothing,130,4.7,Solid Men Grey Chino Shorts
696,1/2/2023,Fall,BrandB,Clothing,75,4.5,Slim Fit Men Cream Cotton Blend Trousers
697,11/12/2023,Winter,BrandB,Clothing,140,4.7,Solid Men Blue Chino Shorts
698,12/27/2023,Summer,BrandC,Clothing,160,4.7,Printed Men Brown Chino Shorts
699,5/14/2023,Spring,BrandA,Clothing,90,4.7,Solid Men Black Chino Shorts
700,10/13/2023,Fall,BrandB,Clothing,110,4.7,Printed Men Round Neck Orange T-Shirt
701,6/5/2023,Winter,BrandB,Clothing,80,4,Checkered Men Multicolor Chino Shorts
702,5/20/2023,Summer,BrandC,Clothing,75,3.5,Self Design Men Grey Track Pants
703,3/4/2023,Spring,BrandC,Clothing,160,3.5,Full Sleeve Solid Men Sweatshirt
704,5/12/2023,Fall,BrandC,Clothing,110,3.5,Solid Men Dark Blue Cargo Shorts
705,9/17/2023,Winter,BrandB,Clothing,130,4.5,Solid Men Brown Cargo Shorts
706,1/6/2023,Summer,BrandC,Clothing,110,3.5,Floral Print Men Red Chino Shorts
707,3/29/2023,Spring,BrandC,Clothing,120,4.5,Solid Men Red Chino Shorts
708,9/29/2023,Fall,BrandC,Clothing,110,4.7,Slim Fit Men Brown Cotton Blend Trousers
709,5/9/2023,Winter,BrandB,Clothing,150,4.7,Solid Men Red Cargo Shorts
710,4/4/2023,Summer,BrandB,Clothing,140,4,Self Design Men Grey Sports Shorts
711,3/31/2023,Spring,BrandC,Clothing,150,4.5,Printed Men Black Chino Shorts
712,2/10/2023,Fall,BrandA,Clothing,90,4.7,"Floral Print Men Grey, Beige Regular Shorts"
713,10/26/2023,Winter,BrandA,Clothing,150,4,Printed Men Round Neck Black T-Shirt
714,2/6/2023,Summer,BrandA,Clothing,80,4.7,Slim Fit Men Black Cotton Blend Trousers
715,4/20/2023,Spring,BrandC,Clothing,140,4.7,Self Design Men Light Blue Chino Shorts
716,7/2/2023,Fall,BrandA,Clothing,75,4,Solid Men Beige Regular Shorts
717,12/28/2023,Winter,BrandC,Clothing,80,4,Solid Men Beige Track Pants
718,1/29/2023,Summer,BrandC,Clothing,80,3.5,Full Sleeve Solid Men Sweatshirt
719,3/9/2023,Spring,BrandA,Clothing,110,4.7,Solid Men Round Neck Blue T-Shirt
720,6/16/2023,Fall,BrandB,Clothing,75,3.5,Solid Men Light Green Cargo Shorts
721,8/30/2023,Winter,BrandA,Clothing,80,4.7,Men Slim Fit Printed Spread Collar Casual Shirt
722,5/11/2023,Summer,BrandB,Clothing,80,3.5,Solid Men Beige Cargo Shorts
723,8/28/2023,Spring,BrandA,Clothing,110,4.5,"Printed Men Round Neck White, Black T-Shirt"
724,11/3/2023,Fall,BrandA,Clothing,60,4.7,Relaxed Men Brown Cotton Blend Trousers
725,9/17/2023,Winter,BrandB,Clothing,100,4.7,Men Brief  (Pack of 2)
726,2/23/2023,Summer,BrandB,Clothing,100,4,Men Brief
727,1/12/2023,Spring,BrandB,Clothing,100,4.7,Men Brief
728,7/18/2023,Fall,BrandC,Clothing,100,4.7,Men Brief  (Pack of 2)
729,3/11/2023,Winter,BrandC,Clothing,100,4.7,Men Brief
730,5/5/2023,Summer,BrandB,Clothing,120,4,Men Brief  (Pack of 3)
731,6/17/2023,Spring,BrandC,Clothing,90,4.5,Men Brief
732,1/22/2023,Fall,BrandC,Clothing,80,3.5,Men Brief  (Pack of 2)
733,9/8/2023,Winter,BrandC,Clothing,60,4.5,Men Brief
734,2/27/2023,Summer,BrandB,Clothing,140,3.5,Men Brief
735,3/15/2023,Spring,BrandC,Clothing,160,4.7,Men Brief
736,7/4/2023,Fall,BrandC,Clothing,160,4,Men Brief  (Pack of 3)
737,8/8/2023,Winter,BrandB,Clothing,160,4.7,Men Brief  (Pack of 2)
738,7/6/2023,Summer,BrandC,Clothing,75,3.5,Men Brief
739,9/22/2023,Spring,BrandA,Clothing,100,4.7,Men Brief
740,9/26/2023,Fall,BrandC,Clothing,75,3.5,Men Brief  (Pack of 2)
